"DOC_DATE(DATE)","수집소스(SOURCE)","행정동(DONG_NM)","행정구(GU_NM)","세부견인요소(KEYWORD_DETAIL)","견인요소(KEYWORD)","FREQ(FREQ)"
"20190403","블로그","성수동","종로구","비쥬얼","포토제닉",2
"20190828","블로그","공릉동","성동구","인스타그램","입소문",1
"20170329","블로그","석촌호수","서초구","식감","입소문",1
"20191117","블로그","성수동","종로구","비쥬얼","포토제닉",1
"20191023","블로그","정릉동","동대문구","인스타그램","포토제닉",1
"20190716","블로그","흑석동","종로구","인스타그램","입소문",2
"20190612","블로그","장안동","양천구","셀카","입소문",3
"20190106","블로그","서울","용산구","인스타그램","맛",1
"20170421","블로그","광화문","중구","셰프","맛",1
"20170730","블로그","청담동","강남구","사진촬영","맛",1
"20190510","블로그","선유도","동작구","존맛","맛",5
"20190908","블로그","남산","마포구","이색메뉴","맛",2
"20190107","블로그","석촌역","중랑구","셀카","포토제닉",1
"20180321","블로그","압구정역","성동구","셀카","포토제닉",1
"20180321","블로그","성균관대","관악구","미식","맛",2
"20190327","블로그","청담동","성동구","존맛","맛",1
"20170808","블로그","남산","마포구","식감","포토제닉",1
"20190301","블로그","마포","강남구","미식","맛",1
"20190718","블로그","구산동","광진구","인스타그램","포토제닉",1
"20171023","블로그","문래역","강동구","비쥬얼","포토제닉",1
"20190303","블로그","대학로","강남구","꿀맛","입소문",2
"20170726","블로그","방배동","용산구","이색메뉴","맛",1
"20190405","블로그","강남cgv","마포구","존맛탱","포토제닉",1
"20180529","블로그","신사동","용산구","존맛","포토제닉",1
"20191121","블로그","가로수길","마포구","비쥬얼","맛",1
"20190526","블로그","코엑스","동작구","비쥬얼","포토제닉",1
"20181029","블로그","중곡역","동대문구","식감","맛",1
"20180324","블로그","서울시청","종로구","셰프","맛",1
"20180829","블로그","영등포구","노원구","인스타그램","입소문",1
"20170407","블로그","남구로","종로구","포토존","입소문",2
"20170821","블로그","신천","동작구","인스타그램","맛",1
