DOC_DATE(DATE),수집소스(SOURCE),행정동(DONG_NM),행정구(GU_NM),세부키워드(KEYWORD_DETAIL),FREQ(FREQ)
20190625,블로그커뮤니티,샤로수길,서울,영화,1
20170731,블로그커뮤니티,가로수길,광진구,롯데시네마,1
20190731,블로그커뮤니티,송파,중구,영화,1
20180108,블로그커뮤니티,영등포역,송파구,영화관람,1
20170121,블로그커뮤니티,파르나스몰,마포구,영화관에서,1
20180711,블로그커뮤니티,한강,영등포구,조조영화,1
20190714,블로그커뮤니티,녹사평,마포구,롯데시네마,1
20191029,블로그커뮤니티,월드컵경기장,용산구,영화,1
20190314,블로그커뮤니티,상암동,종로구,영화보기,3
20180607,블로그커뮤니티,코엑스메가박스,광진구,cgv,2
20190620,블로그커뮤니티,강남,마포구,개봉,2
20171229,블로그커뮤니티,용산,종로구,영화,1
20170131,블로그커뮤니티,등촌동,중구,영화,1
20171215,블로그커뮤니티,청량리,용산구,영화관,1
20181203,블로그커뮤니티,홍대,종로구,영화,2
20180227,블로그커뮤니티,목동메가박스,광진구,영화,1
20180726,블로그커뮤니티,강남,용산구,cgv,1
20181207,블로그커뮤니티,선유도,마포구,극장,1
20190106,블로그커뮤니티,광진구,강동구,영화보러,1
20170601,블로그커뮤니티,명동역,동작구,영화관람,1
20170301,블로그커뮤니티,서초역,중구,영화,1
20170808,블로그커뮤니티,용산롯데시네마,강남구,극장,1
20181213,블로그커뮤니티,강남역,강동구,영화관,2
20170809,블로그커뮤니티,서울,종로구,영화,1
20170721,블로그커뮤니티,수유동,영등포구,개봉,1
20170323,블로그커뮤니티,건대입구,중구,영화,1
20180904,트위터,신촌,종로구,시사회,1
20170926,블로그커뮤니티,중앙박물관,중랑구,영화,1
20180902,블로그커뮤니티,안국역,강서구,cgv,1
20180711,트위터,용산,구로구,매표소,1
20180301,블로그커뮤니티,강남역,서대문구,영화,2
20171125,블로그커뮤니티,상계,종로구,영화보기,1
20170803,블로그커뮤니티,삼성역,중구,cgv,2
20180528,블로그커뮤니티,광화문,종로구,cgv,1
20180319,블로그커뮤니티,아이파크몰,종로구,영화관,2
20170912,블로그커뮤니티,신촌,중구,롯데시네마,1
20190923,블로그커뮤니티,강남역,종로구,영화관,1
20171129,블로그커뮤니티,반포동,서초구,영화,1
20181013,블로그커뮤니티,서울극장,중구,영화,1
20170604,블로그커뮤니티,홍대롯데시네마,양천구,영화관,1
20170918,블로그커뮤니티,왕십리,강동구,롯데시네마,2
20171006,블로그커뮤니티,익선동,마포구,메가박스,1
20190604,블로그커뮤니티,남태령역,서울,cgv,1
20180803,블로그커뮤니티,불광,강동구,영화,1
20180320,블로그커뮤니티,ifc몰,구로구,영화,1
20170826,블로그커뮤니티,쌍문,서대문구,영화,1
20190428,블로그커뮤니티,을지로,강남구,매표소,1
20180109,블로그커뮤니티,숙대입구역,중구,영화,4
20171117,블로그커뮤니티,경리단길,서울,영화,1
20190610,블로그커뮤니티,마포,서울,cgv,1
20180330,블로그커뮤니티,혜화역,용산구,영화제,1
20190711,블로그커뮤니티,암사동,서울,영화보기,3
20170417,트위터,월드컵경기장,강남구,극장,2
20181222,블로그커뮤니티,홍대롯데시네마,영등포구,영화,1
20190121,블로그커뮤니티,상수역,종로구,영화,1
20190121,블로그커뮤니티,미아사거리역,종로구,영화,1
20180426,블로그커뮤니티,용산,마포구,영화보러,1
20191014,블로그커뮤니티,성수,강남구,영화관,1
20190915,블로그커뮤니티,용산,마포구,매표소,3
20180414,블로그커뮤니티,명동cgv,광진구,영화,1
20191210,블로그커뮤니티,코엑스,강남구,영화,1
20190106,블로그커뮤니티,아이파크몰,용산구,영화,1
20190928,블로그커뮤니티,경복궁,강남구,극장,1
20170208,블로그커뮤니티,등촌동,마포구,영화,1
